# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4556  Reachable instructions: 1018479

## Reachable opcode classes
  OFFICIAL                                            count=596230    distinct_bytes=150
  BRK (official)                                      count=111059    distinct_bytes=1
  LAX (unofficial, implemented)                       count=15829     distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=91372     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=641       distinct_bytes=1
  SAX (unofficial, implemented)                       count=9694      distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=4776      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=26625     distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=42422     distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=12460     distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=11897     distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=28249     distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=6314      distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=1024      distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=71        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=628       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=2687      distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=2222      distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=1183      distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=2391      distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=168       distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=312       distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=50225     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    28780 sites
  $03  SLO    13307 sites
  $04  NOP*   26641 sites
  $07  SLO    4616 sites
  $0B  AAC    4804 sites
  $0C  NOP*   3332 sites
  $0F  SLO    17070 sites
  $12  KIL    2933 sites
  $13  SLO    2623 sites
  $14  NOP*   2417 sites
  $17  SLO    758 sites
  $1A  NOP*   3760 sites
  $1B  SLO    643 sites
  $1C  NOP*   1448 sites
  $1F  SLO    3405 sites
  $22  KIL    4397 sites
  $23  RLA    3154 sites
  $27  RLA    626 sites
  $2B  AAC    1510 sites
  $2F  RLA    1248 sites
  $32  KIL    2452 sites
  $33  RLA    2152 sites
  $34  NOP*   4378 sites
  $37  RLA    560 sites
  $3A  NOP*   466 sites
  $3B  RLA    4190 sites
  $3C  NOP*   2743 sites
  $3F  RLA    530 sites
  $42  KIL    4473 sites
  $43  SRE    1896 sites
  $44  NOP*   3563 sites
  $47  SRE    2188 sites
  $4B  ALR    1024 sites
  $4F  SRE    2034 sites
  $52  KIL    776 sites
  $53  SRE    226 sites
  $54  NOP*   4488 sites
  $57  SRE    2758 sites
  $5A  NOP*   1710 sites
  $5B  SRE    1011 sites
  $5C  NOP*   513 sites
  $5F  SRE    1784 sites
  $62  KIL    4570 sites
  $63  RRA    481 sites
  $64  NOP*   685 sites
  $67  RRA    17303 sites
  $6B  ARR    71 sites
  $6F  RRA    2173 sites
  $72  KIL    175 sites
  $73  RRA    182 sites
  $74  NOP*   3002 sites
  $77  RRA    1243 sites
  $7A  NOP*   3248 sites
  $7B  RRA    1380 sites
  $7C  NOP*   1120 sites
  $7F  RRA    5487 sites
  $80  NOP*   13116 sites
  $82  NOP*   629 sites
  $83  SAX    2004 sites
  $87  SAX    3287 sites
  $89  NOP*   1929 sites
  $8B  XAA    2687 sites
  $8F  SAX    3387 sites
  $92  KIL    215 sites
  $93  SHA    1682 sites
  $97  SAX    1016 sites
  $9B  TAS    1183 sites
  $9C  SHY    312 sites
  $9E  SHX    168 sites
  $9F  SHA    709 sites
  $A3  LAX    1377 sites
  $A7  LAX    1753 sites
  $AB  LAX    3565 sites
  $AF  LAX    4120 sites
  $B2  KIL    291 sites
  $B3  LAX    746 sites
  $B7  LAX    1724 sites
  $BB  LAS    2222 sites
  $BF  LAX    2544 sites
  $C2  NOP*   384 sites
  $C3  DCP    903 sites
  $C7  DCP    727 sites
  $CB  AXS    628 sites
  $CF  DCP    404 sites
  $D2  KIL    137 sites
  $D3  DCP    365 sites
  $D4  NOP*   709 sites
  $D7  DCP    1054 sites
  $DA  NOP*   134 sites
  $DB  DCP    723 sites
  $DC  NOP*   413 sites
  $DF  DCP    600 sites
  $E2  NOP*   368 sites
  $E3  ISC    668 sites
  $E7  ISC    327 sites
  $EB  SBC*   641 sites
  $EF  ISC    406 sites
  $F2  KIL    1026 sites
  $F3  ISC    504 sites
  $F4  NOP*   4466 sites
  $F7  ISC    3329 sites
  $FA  NOP*   1868 sites
  $FB  ISC    2326 sites
  $FC  NOP*   3842 sites
  $FF  ISC    19065 sites

## BRK ($00) reachable sites
  count: unique=93316  (listing first 1024)
    bank=7    addr=$C016
    bank=7    addr=$C034
    bank=7    addr=$C035
    bank=7    addr=$C036
    bank=7    addr=$C03A
    bank=7    addr=$C069
    bank=7    addr=$C106
    bank=7    addr=$C112
    bank=7    addr=$C149
    bank=7    addr=$C14D
    bank=7    addr=$C150
    bank=7    addr=$C155
    bank=7    addr=$C156
    bank=7    addr=$C159
    bank=7    addr=$C162
    bank=7    addr=$C17C
    bank=7    addr=$C184
    bank=7    addr=$C185
    bank=7    addr=$C186
    bank=7    addr=$C1B0
    bank=7    addr=$C1B4
    bank=7    addr=$C1E8
    bank=7    addr=$C1E9
    bank=7    addr=$C213
    bank=7    addr=$C218
    bank=7    addr=$C222
    bank=7    addr=$C23E
    bank=7    addr=$C251
    bank=7    addr=$C252
    bank=7    addr=$C281
    bank=7    addr=$C2A4
    bank=7    addr=$C2AD
    bank=7    addr=$C2BF
    bank=7    addr=$C2EE
    bank=7    addr=$C301
    bank=7    addr=$C306
    bank=7    addr=$C319
    bank=7    addr=$C352
    bank=7    addr=$C36A
    bank=7    addr=$C373
    bank=7    addr=$C3BA
    bank=7    addr=$C3EA
    bank=7    addr=$C44F
    bank=7    addr=$C457
    bank=7    addr=$C45E
    bank=7    addr=$C465
    bank=7    addr=$C475
    bank=7    addr=$C47C
    bank=7    addr=$C49C
    bank=7    addr=$C4A1
    bank=7    addr=$C4C0
    bank=7    addr=$C4C1
    bank=7    addr=$C4CB
    bank=7    addr=$C4CE
    bank=7    addr=$C4E2
    bank=7    addr=$C4EC
    bank=7    addr=$C512
    bank=7    addr=$C52F
    bank=7    addr=$C532
    bank=7    addr=$C538
    bank=7    addr=$C539
    bank=7    addr=$C553
    bank=7    addr=$C55D
    bank=7    addr=$C588
    bank=7    addr=$C589
    bank=7    addr=$C5A4
    bank=7    addr=$C5B2
    bank=7    addr=$C5B8
    bank=7    addr=$C5D8
    bank=7    addr=$C5EF
    bank=7    addr=$C600
    bank=7    addr=$C615
    bank=7    addr=$C618
    bank=7    addr=$C62A
    bank=7    addr=$C633
    bank=7    addr=$C648
    bank=7    addr=$C649
    bank=7    addr=$C64F
    bank=7    addr=$C650
    bank=7    addr=$C656
    bank=7    addr=$C657
    bank=7    addr=$C65E
    bank=7    addr=$C666
    bank=7    addr=$C66C
    bank=7    addr=$C670
    bank=7    addr=$C673
    bank=7    addr=$C677
    bank=7    addr=$C67E
    bank=7    addr=$C6B9
    bank=7    addr=$C6BA
    bank=7    addr=$C6CF
    bank=7    addr=$C6D0
    bank=7    addr=$C6DE
    bank=7    addr=$C6EA
    bank=7    addr=$C6F4
    bank=7    addr=$C6F5
    bank=7    addr=$C703
    bank=7    addr=$C712
    bank=7    addr=$C713
